Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-04-14,423.93,425.37,423.01,424.28,45281000,0,0
2016-04-15,424.43,429.93,424.43,429.71,54801500,0,0
2016-04-16,429.58,432.62,428.98,430.57,39392800,0,0
2016-04-17,430.64,431.37,426.08,427.4,52125900,0,0
2016-04-18,427.61,429.27,427.09,428.59,55670900,0,0
2016-04-19,428.7,436.02,428.1,435.51,52810500,0,0
2016-04-20,435.32,443.05,434.41,441.39,72890096,0,0
2016-04-21,441.42,450.55,440.95,449.42,68204704,0,0
2016-04-23,445.86,450.28,444.33,450.28,50485400,0,0
2016-04-24,450.56,460.15,448.93,458.55,68198400,0,0
2016-04-25,459.12,466.62,453.59,461.43,87091800,0,0
2016-04-28,445.04,449.55,436.65,449.01,74064704,0,0
2016-04-29,449.41,455.38,446.02,455.1,49258500,0,0
2016-04-30,455.18,455.59,447.7,448.32,69322600,0,0
2016-05-01,448.48,452.48,447.93,451.88,40660100,0,0
2016-05-02,451.93,452.45,441.78,444.67,92127000,0,0
2016-05-03,444.73,451.1,442.62,450.3,59366400,0,0
2016-05-04,450.18,450.38,445.63,446.72,50407300,0,0
2016-05-05,446.71,448.51,445.88,447.98,50440800,0,0
2016-05-06,447.94,461.38,447.07,459.6,72796800,0,0
2016-05-07,459.64,460.67,457.32,458.54,38364500,0,0
2016-05-08,458.43,459.42,455.98,458.55,40315000,0,0
2016-05-09,458.21,462.48,456.53,460.48,55493100,0,0
2016-05-10,460.52,461.93,448.95,450.89,58956100,0,0
2016-05-11,450.86,454.58,450.86,452.73,50605200,0,0
2016-05-12,452.45,454.95,449.25,454.77,59849300,0,0
2016-05-13,454.85,457.05,453.45,455.67,60845000,0,0
2016-05-14,455.82,456.84,454.79,455.67,37209000,0,0
2016-05-15,455.76,458.69,455.46,457.57,28514000,0,0
2016-05-16,457.59,458.2,452.95,454.16,59171500,0,0
2016-05-17,454.01,455.07,453.61,453.78,64100300,0,0
2016-05-18,453.69,456.0,453.3,454.62,86850096,0,0
2016-05-19,454.52,454.63,438.71,438.71,96027400,0,0
2016-05-20,437.79,444.05,437.39,442.68,81987904,0,0
2016-05-21,442.97,443.78,441.71,443.19,42762300,0,0
2016-05-22,443.22,443.43,439.04,439.32,39657600,0,0
2016-05-23,439.35,444.35,438.82,444.15,50582500,0,0
2016-05-27,453.52,478.15,453.52,473.46,164780992,0,0
2016-05-28,473.03,533.47,472.7,530.04,181199008,0,0
2016-05-29,527.48,553.96,512.18,526.23,148736992,0,0
2016-05-30,528.47,544.35,522.96,533.86,87958704,0,0
2016-06-01,531.11,543.08,525.64,536.92,86061800,0,0
2016-06-02,536.52,540.35,533.08,537.97,60378200,0,0
2016-06-03,537.68,574.64,536.92,569.19,122020000,0,0
2016-06-04,569.71,590.13,564.24,572.73,94925296,0,0
2016-06-06,574.6,586.47,574.6,585.54,72138896,0,0
2016-06-07,585.45,590.26,567.51,576.6,107770000,0,0
2016-06-08,577.17,582.84,573.13,581.65,80265800,0,0
2016-06-09,582.2,582.2,570.95,574.63,71301000,0,0
2016-06-10,575.84,579.13,573.33,577.47,66991900,0,0
2016-06-11,578.67,607.12,578.67,606.73,82357000,0,0
2016-06-12,609.68,684.84,607.04,672.78,277084992,0,0
2016-06-13,671.65,716.0,664.49,704.38,243295008,0,0
2016-06-14,704.5,704.5,662.8,685.56,186694000,0,0
2016-06-15,685.68,696.3,672.56,694.47,99223800,0,0
2016-06-16,696.52,773.72,696.52,766.31,271633984,0,0
2016-06-17,768.49,775.36,716.56,748.91,363320992,0,0
2016-06-18,748.76,777.99,733.93,756.23,252718000,0,0
2016-06-20,763.93,764.08,732.73,737.23,174511008,0,0
2016-06-21,735.88,735.88,639.07,666.65,309944000,0,0
2016-06-22,665.91,678.67,587.48,596.12,266392992,0,0
2016-06-23,597.44,629.33,558.14,623.98,253462000,0,0
2016-06-24,625.58,681.73,625.27,665.3,224316992,0,0
2016-06-25,665.28,691.73,646.56,665.12,126656000,0,0
2016-06-26,665.93,665.98,616.93,629.37,109225000,0,0
2016-06-27,629.35,655.28,620.52,655.28,122134000,0,0
2016-06-29,644.12,644.68,628.28,639.89,142456000,0,0
2016-06-30,640.59,675.4,636.61,673.34,138980000,0,0
2016-07-01,672.52,686.15,669.59,676.3,134431008,0,0
