FY_ID;PROVINCIA_ID;RANGO_EDAD;SEXO;POBLACION;KEY_POBLACION
2019;15;70_74;MUJER;35688;MUJER_15_70_74
2019;36;20_24;HOMBRE;20574;HOMBRE_36_20_24
2019;32;20_24;MUJER;5606;MUJER_32_20_24
2019;36;5_9;MUJER;19969;MUJER_36_5_9
2019;36;10_14;MUJER;21722;MUJER_36_10_14
2019;15;55_59;MUJER;41603;MUJER_15_55_59
2019;15;80_84;MUJER;26503;MUJER_15_80_84
2019;32;25_29;HOMBRE;6904;HOMBRE_32_25_29
2019;36;50_54;MUJER;36471;MUJER_36_50_54
2019;36;25_29;MUJER;22533;MUJER_36_25_29
2019;15;45_49;MUJER;46185;MUJER_15_45_49
2019;27;85_MAS;MUJER;13840;MUJER_27_85_MAS
2019;36;40_44;MUJER;42030;MUJER_36_40_44
2019;36;10_14;HOMBRE;22854;HOMBRE_36_10_14
2019;0;10_14;MUJER;56129;MUJER_0_10_14
2019;32;25_29;MUJER;6588;MUJER_32_25_29
2019;36;35_39;HOMBRE;34809;HOMBRE_36_35_39
2019;0;75_79;MUJER;68444;MUJER_0_75_79
2019;15;40_44;MUJER;48147;MUJER_15_40_44
2019;27;80_84;HOMBRE;7068;HOMBRE_27_80_84
2019;32;85_MAS;HOMBRE;7297;HOMBRE_32_85_MAS
2019;36;80_84;HOMBRE;12550;HOMBRE_36_80_84
2019;27;40_44;MUJER;12145;MUJER_27_40_44
2019;0;25_29;HOMBRE;63273;HOMBRE_0_25_29
2019;0;20_24;MUJER;52898;MUJER_0_20_24
2019;15;5_9;HOMBRE;24133;HOMBRE_15_5_9
2019;27;30_34;MUJER;8792;MUJER_27_30_34
2019;27;50_54;MUJER;12714;MUJER_27_50_54
2019;15;20_24;HOMBRE;22564;HOMBRE_15_20_24
2019;32;10_14;MUJER;5442;MUJER_32_10_14
2019;0;60_64;HOMBRE;86077;HOMBRE_0_60_64
2019;27;70_74;HOMBRE;9259;HOMBRE_27_70_74
2019;15;85_MAS;MUJER;32603;MUJER_15_85_MAS
2019;15;25_29;HOMBRE;25566;HOMBRE_15_25_29
2019;27;10_14;MUJER;5591;MUJER_27_10_14
2019;32;75_79;MUJER;9825;MUJER_32_75_79
2019;0;80_84;MUJER;65893;MUJER_0_80_84
2019;36;55_59;MUJER;34015;MUJER_36_55_59
2019;0;25_29;MUJER;61493;MUJER_0_25_29
2019;36;85_MAS;MUJER;24594;MUJER_36_85_MAS
2019;27;25_29;MUJER;7225;MUJER_27_25_29
2019;32;40_44;MUJER;11243;MUJER_32_40_44
2019;0;75_79;HOMBRE;53316;HOMBRE_0_75_79
2019;27;10_14;HOMBRE;5843;HOMBRE_27_10_14
2019;32;60_64;HOMBRE;10450;HOMBRE_32_60_64
2019;0;50_54;HOMBRE;101157;HOMBRE_0_50_54
2019;0;10_14;HOMBRE;59048;HOMBRE_0_10_14
2019;36;85_MAS;HOMBRE;11306;HOMBRE_36_85_MAS
2019;0;5_9;MUJER;53190;MUJER_0_5_9
2019;0;15_19;MUJER;52664;MUJER_0_15_19
2019;36;75_79;MUJER;21016;MUJER_36_75_79
2019;15;75_79;HOMBRE;21754;HOMBRE_15_75_79
2019;0;20_24;HOMBRE;55230;HOMBRE_0_20_24
2019;32;10_14;HOMBRE;5571;HOMBRE_32_10_14
2019;32;5_9;MUJER;4981;MUJER_32_5_9
2019;27;60_64;MUJER;11496;MUJER_27_60_64
2019;36;25_29;HOMBRE;23252;HOMBRE_36_25_29
2019;36;70_74;MUJER;27982;MUJER_36_70_74
2019;27;35_39;HOMBRE;11085;HOMBRE_27_35_39
2019;27;50_54;HOMBRE;12470;HOMBRE_27_50_54
2019;0;40_44;MUJER;113565;MUJER_0_40_44
2019;15;40_44;HOMBRE;47524;HOMBRE_15_40_44
2019;27;35_39;MUJER;10824;MUJER_27_35_39
2019;32;70_74;MUJER;11007;MUJER_32_70_74
2019;27;85_MAS;HOMBRE;7754;HOMBRE_27_85_MAS
2019;32;35_39;HOMBRE;9697;HOMBRE_32_35_39
2019;32;50_54;HOMBRE;11144;HOMBRE_32_50_54
2019;32;55_59;MUJER;11682;MUJER_32_55_59
2019;15;55_59;HOMBRE;39289;HOMBRE_15_55_59
2019;27;5_9;MUJER;5575;MUJER_27_5_9
2019;36;50_54;HOMBRE;35697;HOMBRE_36_50_54
2019;0;70_74;MUJER;85015;MUJER_0_70_74
2019;15;70_74;HOMBRE;29647;HOMBRE_15_70_74
2019;15;0_4;MUJER;19758;MUJER_15_0_4
2019;0;35_39;HOMBRE;95830;HOMBRE_0_35_39
2019;0;55_59;MUJER;99924;MUJER_0_55_59
2019;27;30_34;HOMBRE;8868;HOMBRE_27_30_34
2019;32;30_34;HOMBRE;7732;HOMBRE_32_30_34
2019;27;65_69;MUJER;10254;MUJER_27_65_69
2019;15;30_34;MUJER;30155;MUJER_15_30_34
